      - Democratic People's Republic of Korea,45
      - Lao People's Democratic Republic,40
      - Central African Republic,32
      - Northern Mariana Islands,32
      - Turks and Caicos Islands,32
      - United States of America,32
      - Bosnia and Herzegovina,30
      - British Virgin Islands,30
      - republic of the Congo,29
      - Sao Tome and Principe,29
      - United Arab Emirates,28
      - Antigua and Barbuda,27
      - Portuguese Republic,27
      - Trinidad and Tobago,27
      - Argentine Republic,26
      - Dominican Republic,26
      - Equatorial Guinea,25
      - Gabonese Republic,25
      - Hellenic Republic,25
      - Republic of Korea,25
      - Togolese Republic,25
      - Christmas Island,24
      - Falkland Islands,24
      - Marshall Islands,24
      - Papua New Guinea,24
      - Pitcairn Islands,24
      - Kyrgyz Republic,23
      - North Macedonia,23
      - Slovak Republic,23
      - Solomon Islands,23
      - American Samoa,22
      - Cayman Islands,22
      - Czech Republic,22
      - Norfolk Island,22
      - United Kingdom,22
      - Faroe Islands,21
      - Guinea-Bissau,21
      - Liechtenstein,21
      - New Caledonia,21
      - United States,21
      - Great Britain,21
      - Burkina Faso,20
      - Cook Islands,20
      - Saudi Arabia,20
      - Sierra Leone,20
      - Sint Maarten,20
      - Transnistria,20
      - Turkmenistan,20
      - Vatican City,20
      - Afghanistan,19
      - New Holland,19
      - Ivory Coast,19
      - El Salvador,19
      - Isle of Man,19
      - Netherlands,19
      - New Zealand,19
      - North Korea,19
      - Philippines,19
      - Puerto Rico,19
      - South Sudan,19
      - Switzerland,19
      - Timor-Leste,19
      - Antarctica,18
      - Azerbaijan,18
      - Bangladesh,18
      - Costa Rica,18
      - Guadeloupe,18
      - Kazakhstan,18
      - Kyrgyzstan,18
      - Luxembourg,18
      - Madagascar,18
      - Martinique,18
      - Mauritania,18
      - Micronesia,18
      - Montenegro,18
      - Montserrat,18
      - Mozambique,18
      - Porto Rico,18
      - San Marino,18
      - Seychelles,18
      - Tajikistan,18
      - Uzbekistan,18
      - Argentina,17
      - Australia,17
      - Swaziland,17
      - Gibraltar,17
      - Greenland,17
      - Guatemala,17
      - Hong Kong,17
      - Indonesia,17
      - Lithuania,17
      - Mauritius,17
      - Nicaragua,17
      - Singapore,17
      - Sri Lanka,17
      - Venezuela,17
      - Abkhazia,16
      - Anguilla,16
      - Barbados,16
      - Botswana,16
      - Bulgaria,16
      - Cambodia,16
      - Cameroon,16
      - Colombia,16
      - Djibouti,16
      - Dominica,16
      - Eswatini,16
      - Ethiopia,16
      - Guernsey,16
      - Honduras,16
      - Hungaria,16
      - Kiribati,16
      - Malaysia,16
      - Maldives,16
      - Mongolia,16
      - Pakistan,16
      - Paraguay,16
      - Portugal,16
      - R̩union,16
      - Slovakia,16
      - Slovenia,16
      - Suriname,16
      - Tanzania,16
      - Thailand,16
      - Zimbabwe,16
      - Scotland,16
      - Albania,15
      - Algeria,15
      - Andorra,15
      - Armenia,15
      - Austria,15
      - Bahamas,15
      - Bahrain,15
      - Belarus,15
      - Belgium,15
      - Bermuda,15
      - Bolivia,15
      - Burundi,15
      - Comoros,15
      - Croatia,15
      - Curacao,15
      - Czechia,15
      - Czechia,15
      - Denmark,15
      - Ecuador,15
      - Eritrea,15
      - Estonia,15
      - Finland,15
      - Georgia,15
      - Germany,15
      - Grenada,15
      - Hungary,15
      - Iceland,15
      - Ireland,15
      - Jamaica,15
      - Lebanon,15
      - Lesotho,15
      - Liberia,15
      - Mayotte,15
      - Moldova,15
      - Morocco,15
      - Myanmar,15
      - Namibia,15
      - Nigeria,15
      - Romania,15
      - Senegal,15
      - Somalia,15
      - Tunisia,15
      - Ukraine,15
      - America,15
      - Uruguay,15
      - Vanuatu,15
      - Vatican,15
      - Vietnam,15
      - Britain,15
      - England,15
      - Ireland,15
      - Angola,14
      - Belize,14
      - Bhutan,14
      - Brazil,14
      - Brunei,14
      - Canada,14
      - Cyprus,14
      - France,14
      - Gambia,14
      - Greece,14
      - Hellas,14
      - Guinea,14
      - Guyana,14
      - Persia,14
      - Israel,14
      - Jersey,14
      - Jordan,14
      - Kosovo,14
      - Kuwait,14
      - Latvia,14
      - Malawi,14
      - Mexico,14
      - Monaco,14
      - Norway,14
      - Panama,14
      - Poland,14
      - Russia,14
      - Rwanda,14
      - Serbia,14
      - Sweden,14
      - Taiwan,14
      - Turkey,14
      - Tuvalu,14
      - Uganda,14
      - Zambia,14
      - Aruba,13
      - Benin,13
      - Chile,13
      - China,13
      - Egypt,13
      - Gabon,13
      - Ghana,13
      - Haiti,13
      - India,13
      - Italy,13
      - Japan,13
      - Kenya,13
      - Libya,13
      - Malta,13
      - Burma,13
      - Nauru,13
      - Nepal,13
      - Niger,13
      - Palau,13
      - Qatar,13
      - Congo,13
      - Samoa,13
      - Spain,13
      - Sudan,13
      - Syria,13
      - Tonga,13
      - Yemen,13
      - Wales,13
      - Chad,12
      - Cuba,12
      - Fiji,12
      - Guam,12
      - Iran,12
      - Iraq,12
      - Laos,12
      - Mali,12
      - Niue,12
      - Oman,12
      - Peru,12
      - Togo,12
      - USA,11
